Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1974 rows 2088 columns
Cbc0010I After 32200 nodes, 5392 on tree, -559499.29 best solution, best possible -640980.62 (66190.72 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1865 rows 1846 columns
Cbc0012I Integer solution of -559501.45 found by RINS after 26263408 iterations and 32300 nodes (66368.42 seconds)
Cbc0010I After 32300 nodes, 5437 on tree, -559501.45 best solution, best possible -640980.62 (66368.42 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2129 rows 2277 columns
Cbc0010I After 32400 nodes, 5482 on tree, -559501.45 best solution, best possible -640980.62 (66513.45 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2238 rows 2388 columns
Cbc0012I Integer solution of -559526.87 found by RINS after 26409974 iterations and 32500 nodes (66706.38 seconds)
Cbc0010I After 32500 nodes, 5526 on tree, -559526.87 best solution, best possible -640980.62 (66706.38 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2406 rows 2515 columns
Cbc0010I After 32600 nodes, 5568 on tree, -559526.87 best solution, best possible -640980.62 (66889.56 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2367 rows 2473 columns
Cbc0010I After 32700 nodes, 5609 on tree, -559526.87 best solution, best possible -640980.62 (67104.02 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2165 rows 2354 columns
Cbc0010I After 32800 nodes, 5647 on tree, -559526.87 best solution, best possible -640980.62 (67307.85 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2187 rows 2331 columns
Cbc0010I After 32900 nodes, 5689 on tree, -559526.87 best solution, best possible -640980.62 (67476.07 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2071 rows 2232 columns
Cbc0010I After 33000 nodes, 5739 on tree, -559526.87 best solution, best possible -640980.62 (67635.96 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3118 rows 3332 columns
Cbc0010I After 33100 nodes, 5837 on tree, -559526.87 best solution, best possible -640980.62 (67843.15 seconds)
Cbc0010I After 33200 nodes, 5894 on tree, -559526.87 best solution, best possible -640980.62 (67936.51 seconds)
Cbc0010I After 33300 nodes, 5876 on tree, -559526.87 best solution, best possible -640980.62 (68025.47 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2970 rows 3174 columns
Cbc0012I Integer solution of -559571.89 found by RINS after 26886871 iterations and 33302 nodes (68060.05 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2054 rows 2151 columns
Cbc0012I Integer solution of -559577.97 found by RINS after 26951495 iterations and 33400 nodes (68275.60 seconds)
Cbc0010I After 33400 nodes, 5918 on tree, -559577.97 best solution, best possible -640980.62 (68275.60 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2218 rows 2401 columns
Cbc0010I After 33500 nodes, 5961 on tree, -559577.97 best solution, best possible -640980.62 (68484.05 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2112 rows 2340 columns
Cbc0012I Integer solution of -559588.82 found by RINS after 27113115 iterations and 33600 nodes (68680.24 seconds)
Cbc0010I After 33600 nodes, 6005 on tree, -559588.82 best solution, best possible -640980.62 (68680.25 seconds)
Cbc0010I After 33700 nodes, 6044 on tree, -559588.82 best solution, best possible -640980.62 (68877.81 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2057 rows 2161 columns
Cbc0010I After 33800 nodes, 6076 on tree, -559588.82 best solution, best possible -640980.62 (69137.27 seconds)
Cbc0010I After 33900 nodes, 6118 on tree, -559588.82 best solution, best possible -640980.62 (69319.62 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2319 rows 2552 columns
Cbc0010I After 34000 nodes, 6148 on tree, -559588.82 best solution, best possible -640980.62 (69545.74 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3333 rows 3682 columns
Cbc0012I Integer solution of -559613.66 found by RINS after 27602519 iterations and 34100 nodes (69880.70 seconds)
Cbc0010I After 34100 nodes, 6198 on tree, -559613.66 best solution, best possible -640969.42 (69880.70 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2117 rows 2177 columns
Cbc0012I Integer solution of -559616.73 found by RINS after 27698486 iterations and 34200 nodes (70109.50 seconds)
Cbc0010I After 34200 nodes, 6237 on tree, -559616.73 best solution, best possible -640969.42 (70109.50 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2266 rows 2400 columns
Cbc0012I Integer solution of -559620.33 found by RINS after 27770678 iterations and 34300 nodes (70328.72 seconds)
Cbc0010I After 34300 nodes, 6283 on tree, -559620.33 best solution, best possible -640969.42 (70328.72 seconds)
Cbc0010I After 34400 nodes, 6322 on tree, -559620.33 best solution, best possible -640969.42 (70517.35 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2127 rows 2319 columns
Cbc0010I After 34500 nodes, 6364 on tree, -559620.33 best solution, best possible -640969.42 (70690.46 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2048 rows 2200 columns
Cbc0010I After 34600 nodes, 6412 on tree, -559620.33 best solution, best possible -640969.42 (70840.78 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2092 rows 2211 columns
Cbc0010I After 34700 nodes, 6463 on tree, -559620.33 best solution, best possible -640969.42 (70986.38 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1911 rows 2080 columns
Cbc0010I After 34800 nodes, 6514 on tree, -559620.33 best solution, best possible -640969.42 (71148.23 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2022 rows 2230 columns
Cbc0010I After 34900 nodes, 6562 on tree, -559620.33 best solution, best possible -640969.42 (71289.43 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1828 rows 1946 columns
Cbc0010I After 35000 nodes, 6614 on tree, -559620.33 best solution, best possible -640969.42 (71425.43 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3300 rows 3663 columns
Cbc0012I Integer solution of -559642.24 found by RINS after 28404368 iterations and 35100 nodes (71707.25 seconds)
Cbc0010I After 35100 nodes, 6663 on tree, -559642.24 best solution, best possible -640959.02 (71707.25 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1764 rows 1940 columns
Cbc0012I Integer solution of -559663.76 found by RINS after 28469737 iterations and 35200 nodes (71840.09 seconds)
Cbc0010I After 35200 nodes, 6712 on tree, -559663.76 best solution, best possible -640959.02 (71840.09 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1802 rows 1958 columns
Cbc0010I After 35300 nodes, 6762 on tree, -559663.76 best solution, best possible -640959.02 (71961.24 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1744 rows 1900 columns
Cbc0010I After 35400 nodes, 6812 on tree, -559663.76 best solution, best possible -640959.02 (72128.94 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1875 rows 2119 columns
Cbc0010I After 35500 nodes, 6859 on tree, -559663.76 best solution, best possible -640959.02 (72262.55 seconds)
Cbc0010I After 35600 nodes, 6898 on tree, -559663.76 best solution, best possible -640959.02 (72391.73 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1785 rows 1952 columns
Cbc0010I After 35700 nodes, 6928 on tree, -559663.76 best solution, best possible -640959.02 (72493.45 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1748 rows 1901 columns
Cbc0012I Integer solution of -559728.15 found by RINS after 28850026 iterations and 35800 nodes (72623.92 seconds)
Cbc0010I After 35800 nodes, 6976 on tree, -559728.15 best solution, best possible -640959.02 (72623.93 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1997 rows 2252 columns
Cbc0012I Integer solution of -559882.84 found by RINS after 28906758 iterations and 35900 nodes (72755.31 seconds)
Cbc0010I After 35900 nodes, 7023 on tree, -559882.84 best solution, best possible -640959.02 (72755.36 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1762 rows 1965 columns
Cbc0010I After 36000 nodes, 7063 on tree, -559882.84 best solution, best possible -640959.02 (72922.05 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3526 rows 4018 columns
Cbc0012I Integer solution of -560965.78 found by RINS after 29100570 iterations and 36100 nodes (73250.16 seconds)
Cbc0010I After 36100 nodes, 7112 on tree, -560965.78 best solution, best possible -640946.53 (73250.17 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1715 rows 1860 columns
Cbc0012I Integer solution of -561051.44 found by RINS after 29169333 iterations and 36200 nodes (73381.67 seconds)
Cbc0010I After 36200 nodes, 7158 on tree, -561051.44 best solution, best possible -640946.53 (73381.67 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1719 rows 1878 columns
Cbc0010I After 36300 nodes, 7210 on tree, -561051.44 best solution, best possible -640946.53 (73483.10 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1668 rows 1834 columns
Cbc0010I After 36400 nodes, 7259 on tree, -561051.44 best solution, best possible -640946.53 (73580.54 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1747 rows 1896 columns
Cbc0010I After 36500 nodes, 7305 on tree, -561051.44 best solution, best possible -640946.53 (73671.87 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1782 rows 1912 columns
Cbc0010I After 36600 nodes, 7350 on tree, -561051.44 best solution, best possible -640946.53 (73789.23 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1742 rows 1890 columns
Cbc0010I After 36700 nodes, 7393 on tree, -561051.44 best solution, best possible -640946.53 (73914.49 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1740 rows 1894 columns
Cbc0010I After 36800 nodes, 7434 on tree, -561051.44 best solution, best possible -640946.53 (74034.88 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1787 rows 1999 columns
Cbc0012I Integer solution of -561052.37 found by RINS after 29579822 iterations and 36900 nodes (74162.76 seconds)
Cbc0010I After 36900 nodes, 7473 on tree, -561052.37 best solution, best possible -640946.53 (74162.76 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1924 rows 2193 columns
Cbc0010I After 37000 nodes, 7521 on tree, -561052.37 best solution, best possible -640946.53 (74297.87 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2936 rows 3137 columns
Cbc0010I After 37100 nodes, 7619 on tree, -561052.37 best solution, best possible -640946.53 (74438.78 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2416 rows 2449 columns
Cbc0010I After 37200 nodes, 7711 on tree, -561052.37 best solution, best possible -640946.53 (74530.93 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1859 rows 1950 columns
Cbc0012I Integer solution of -561064.72 found by RINS after 29728400 iterations and 37300 nodes (74596.82 seconds)
Cbc0010I After 37300 nodes, 7791 on tree, -561064.72 best solution, best possible -640946.53 (74596.83 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1692 rows 1845 columns
Cbc0010I After 37400 nodes, 7834 on tree, -561064.72 best solution, best possible -640946.53 (74768.79 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1949 rows 2084 columns
Cbc0012I Integer solution of -561079.2 found by RINS after 29886671 iterations and 37500 nodes (74935.69 seconds)
Cbc0010I After 37500 nodes, 7869 on tree, -561079.2 best solution, best possible -640946.53 (74935.70 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1674 rows 1696 columns
Cbc0010I After 37600 nodes, 7906 on tree, -561079.2 best solution, best possible -640946.53 (75080.82 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2522 rows 2552 columns
Cbc0010I After 37700 nodes, 7944 on tree, -561079.2 best solution, best possible -640946.53 (75230.00 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2365 rows 2583 columns
Cbc0010I After 37800 nodes, 7981 on tree, -561079.2 best solution, best possible -640946.53 (75429.69 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2307 rows 2389 columns
Cbc0010I After 37900 nodes, 8015 on tree, -561079.2 best solution, best possible -640946.53 (75617.10 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1988 rows 2067 columns
Cbc0010I After 38000 nodes, 8047 on tree, -561079.2 best solution, best possible -640946.53 (75756.80 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3399 rows 3850 columns - too large
Cbc0010I After 38100 nodes, 8097 on tree, -561079.2 best solution, best possible -640937.67 (76044.35 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3282 rows 3656 columns - too large
Cbc0010I After 38200 nodes, 8147 on tree, -561079.2 best solution, best possible -640925.11 (76313.92 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3539 rows 3985 columns - too large
Cbc0010I After 38300 nodes, 8197 on tree, -561079.2 best solution, best possible -640912.75 (76602.38 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3470 rows 4024 columns - too large
Cbc0010I After 38400 nodes, 8247 on tree, -561079.2 best solution, best possible -640898.46 (76888.77 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3622 rows 3934 columns - too large
Cbc0010I After 38500 nodes, 8297 on tree, -561079.2 best solution, best possible -640887.65 (77172.10 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3506 rows 4003 columns - too large
Cbc0010I After 38600 nodes, 8346 on tree, -561079.2 best solution, best possible -640874.97 (77465.91 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3592 rows 4068 columns - too large
Cbc0010I After 38700 nodes, 8396 on tree, -561079.2 best solution, best possible -640858.46 (77783.57 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3667 rows 4433 columns - too large
Cbc0010I After 38800 nodes, 8446 on tree, -561079.2 best solution, best possible -640844.09 (78080.75 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3434 rows 3855 columns - too large
Cbc0010I After 38900 nodes, 8496 on tree, -561079.2 best solution, best possible -640834.2 (78383.95 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3376 rows 3763 columns - too large
Cbc0010I After 39000 nodes, 8546 on tree, -561079.2 best solution, best possible -640823.53 (78670.76 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3412 rows 3912 columns - too large
Cbc0010I After 39100 nodes, 8596 on tree, -561079.2 best solution, best possible -640813.03 (78985.81 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3317 rows 3690 columns - too large
Cbc0010I After 39200 nodes, 8646 on tree, -561079.2 best solution, best possible -640800.85 (79363.55 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3497 rows 3930 columns - too large
Cbc0010I After 39300 nodes, 8696 on tree, -561079.2 best solution, best possible -640787.21 (79696.97 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3512 rows 3936 columns - too large
Cbc0010I After 39400 nodes, 8744 on tree, -561079.2 best solution, best possible -640777.07 (80611.51 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3531 rows 3956 columns - too large
Cbc0010I After 39500 nodes, 8794 on tree, -561079.2 best solution, best possible -640766.45 (81291.01 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3457 rows 4046 columns - too large
Cbc0010I After 39600 nodes, 8844 on tree, -561079.2 best solution, best possible -640755.43 (81691.67 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1466 rows 1867 columns
Cbc0012I Integer solution of -561127.5 found by RINS after 32591044 iterations and 39700 nodes (82047.30 seconds)
Cbc0010I After 39700 nodes, 8894 on tree, -561127.5 best solution, best possible -640741.19 (82047.31 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2032 rows 2176 columns
Cbc0010I After 39800 nodes, 8931 on tree, -561127.5 best solution, best possible -640741.19 (82305.97 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2325 rows 2500 columns
Cbc0012I Integer solution of -561136.89 found by RINS after 32774500 iterations and 39900 nodes (82555.71 seconds)
Cbc0010I After 39900 nodes, 8977 on tree, -561136.89 best solution, best possible -640741.19 (82555.73 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2435 rows 2563 columns
Cbc0010I After 40000 nodes, 9019 on tree, -561136.89 best solution, best possible -640741.19 (82796.47 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3396 rows 3735 columns - too large
Cbc0010I After 40100 nodes, 9069 on tree, -561136.89 best solution, best possible -640730.11 (83185.55 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3355 rows 3861 columns - too large
Cbc0010I After 40200 nodes, 9119 on tree, -561136.89 best solution, best possible -640717.71 (83553.94 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3310 rows 3655 columns - too large
Cbc0010I After 40300 nodes, 9168 on tree, -561136.89 best solution, best possible -640705.09 (83938.49 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3512 rows 3958 columns - too large
Cbc0010I After 40400 nodes, 9217 on tree, -561136.89 best solution, best possible -640694.08 (84311.98 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3429 rows 3893 columns - too large
Cbc0010I After 40500 nodes, 9267 on tree, -561136.89 best solution, best possible -640681.61 (84752.65 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3334 rows 3718 columns - too large
Cbc0010I After 40600 nodes, 9316 on tree, -561136.89 best solution, best possible -640671.36 (85142.02 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3251 rows 3753 columns - too large
Cbc0010I After 40700 nodes, 9366 on tree, -561136.89 best solution, best possible -640659.56 (85544.09 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3468 rows 3905 columns - too large
Cbc0010I After 40800 nodes, 9415 on tree, -561136.89 best solution, best possible -640647.65 (85942.69 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3324 rows 3657 columns - too large
Cbc0010I After 40900 nodes, 9465 on tree, -561136.89 best solution, best possible -640632.64 (86313.01 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3450 rows 3855 columns - too large
Cbc0010I After 41000 nodes, 9515 on tree, -561136.89 best solution, best possible -640620.42 (86690.54 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2865 rows 3255 columns - too large
Cbc0010I After 41100 nodes, 9584 on tree, -561136.89 best solution, best possible -640620.42 (86910.47 seconds)
Cbc0010I After 41200 nodes, 9593 on tree, -561136.89 best solution, best possible -640620.42 (87000.94 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2988 rows 3490 columns - too large
Cbc0010I After 41300 nodes, 9596 on tree, -561136.89 best solution, best possible -640620.42 (87080.39 seconds)
Cbc0010I After 41400 nodes, 9601 on tree, -561136.89 best solution, best possible -640620.42 (87144.99 seconds)
Cbc0010I After 41500 nodes, 9583 on tree, -561136.89 best solution, best possible -640620.42 (87213.46 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3072 rows 3594 columns - too large
Cbc0010I After 41600 nodes, 9574 on tree, -561136.89 best solution, best possible -640620.42 (87296.34 seconds)
Cbc0010I After 41700 nodes, 9591 on tree, -561136.89 best solution, best possible -640620.42 (87401.43 seconds)
Cbc0010I After 41800 nodes, 9592 on tree, -561136.89 best solution, best possible -640620.42 (87499.76 seconds)
Cbc0010I After 41900 nodes, 9597 on tree, -561136.89 best solution, best possible -640620.42 (87604.34 seconds)
Cbc0010I After 42000 nodes, 9575 on tree, -561136.89 best solution, best possible -640620.42 (87694.14 seconds)
Cbc0010I After 42100 nodes, 9625 on tree, -561136.89 best solution, best possible -640607.26 (88095.63 seconds)
Cbc0010I After 42200 nodes, 9675 on tree, -561136.89 best solution, best possible -640592.37 (88479.52 seconds)
Cbc0010I After 42300 nodes, 9725 on tree, -561136.89 best solution, best possible -640581.2 (88883.60 seconds)
Cbc0010I After 42400 nodes, 9775 on tree, -561136.89 best solution, best possible -640569.83 (89306.99 seconds)
Cbc0010I After 42500 nodes, 9825 on tree, -561136.89 best solution, best possible -640555.07 (89736.09 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3456 rows 3928 columns - too large
Cbc0010I After 42600 nodes, 9875 on tree, -561136.89 best solution, best possible -640542.07 (90193.50 seconds)
Cbc0010I After 42700 nodes, 9925 on tree, -561136.89 best solution, best possible -640528.62 (90610.69 seconds)
Cbc0010I After 42800 nodes, 9974 on tree, -561136.89 best solution, best possible -640511.07 (91055.76 seconds)
Cbc0010I After 42900 nodes, 10023 on tree, -561136.89 best solution, best possible -640497.45 (91495.63 seconds)
Cbc0010I After 43000 nodes, 10073 on tree, -561136.89 best solution, best possible -640483.63 (91946.91 seconds)
Cbc0010I After 43100 nodes, 10027 on tree, -561136.89 best solution, best possible -640483.63 (92044.98 seconds)
Cbc0010I After 43200 nodes, 10003 on tree, -561136.89 best solution, best possible -640483.63 (92171.21 seconds)
Cbc0010I After 43300 nodes, 9980 on tree, -561136.89 best solution, best possible -640483.63 (92304.66 seconds)
Cbc0010I After 43400 nodes, 10050 on tree, -561136.89 best solution, best possible -640483.63 (92406.09 seconds)
Cbc0010I After 43500 nodes, 10037 on tree, -561136.89 best solution, best possible -640483.63 (92481.77 seconds)
Cbc0010I After 43600 nodes, 10040 on tree, -561136.89 best solution, best possible -640483.63 (92555.26 seconds)
Cbc0010I After 43700 nodes, 10042 on tree, -561136.89 best solution, best possible -640483.63 (92636.13 seconds)
Cbc0010I After 43800 nodes, 10055 on tree, -561136.89 best solution, best possible -640483.63 (92704.57 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2054 rows 2270 columns
Cbc0010I After 43900 nodes, 10058 on tree, -561136.89 best solution, best possible -640483.63 (92772.73 seconds)
Cbc0010I After 44000 nodes, 10062 on tree, -561136.89 best solution, best possible -640483.63 (92825.90 seconds)
Cbc0010I After 44100 nodes, 10043 on tree, -561136.89 best solution, best possible -640483.63 (92870.32 seconds)
Cbc0010I After 44200 nodes, 10052 on tree, -561136.89 best solution, best possible -640483.63 (92935.65 seconds)
Cbc0010I After 44300 nodes, 10040 on tree, -561136.89 best solution, best possible -640483.63 (92988.33 seconds)
Cbc0010I After 44400 nodes, 10045 on tree, -561136.89 best solution, best possible -640483.63 (93043.52 seconds)
Cbc0010I After 44500 nodes, 10027 on tree, -561136.89 best solution, best possible -640483.63 (93107.11 seconds)
Cbc0010I After 44600 nodes, 10034 on tree, -561136.89 best solution, best possible -640483.63 (93181.64 seconds)
Cbc0010I After 44700 nodes, 10045 on tree, -561136.89 best solution, best possible -640483.63 (93265.79 seconds)
Cbc0010I After 44800 nodes, 10043 on tree, -561136.89 best solution, best possible -640483.63 (93329.06 seconds)
Cbc0010I After 44900 nodes, 10035 on tree, -561136.89 best solution, best possible -640483.63 (93392.82 seconds)
Cbc0010I After 45000 nodes, 10015 on tree, -561136.89 best solution, best possible -640483.63 (93480.50 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3306 rows 3637 columns - too large
Cbc0010I After 45100 nodes, 10113 on tree, -561136.89 best solution, best possible -640483.63 (93655.38 seconds)
